Wavelength (nm)	Transmission (dBm)	Linear Transmission
1577.869995	-210.000000	0.000000
1577.880005	-210.000000	0.000000
1577.890015	-210.000000	0.000000
1577.900024	-95.440002	0.000000
1577.910034	-210.000000	0.000000
1577.920044	-210.000000	0.000000
1577.930054	-86.989998	0.000000
1577.939941	-88.449997	0.000000
1577.949951	-210.000000	0.000000
1577.959961	-210.000000	0.000000
1577.969971	-210.000000	0.000000
1577.979980	-210.000000	0.000000
1577.989990	-95.440002	0.000000
1578.000000	-210.000000	0.000000
1578.010010	-87.000000	0.000000
1578.020020	-210.000000	0.000000
1578.030029	-210.000000	0.000000
1578.040039	-90.680000	0.000000
1578.050049	-82.230003	0.000000
1578.060059	-210.000000	0.000000
1578.069946	-81.830002	0.000000
1578.079956	-210.000000	0.000000
1578.089966	-84.660004	0.000000
1578.099976	-210.000000	0.000000
1578.109985	-210.000000	0.000000
1578.119995	-210.000000	0.000000
1578.130005	-88.459999	0.000000
1578.140015	-95.449997	0.000000
1578.150024	-210.000000	0.000000
1578.160034	-83.410004	0.000000
1578.170044	-210.000000	0.000000
1578.180054	-80.260002	0.000000
1578.189941	-83.989998	0.000000
1578.199951	-210.000000	0.000000
1578.209961	-210.000000	0.000000
1578.219971	-210.000000	0.000000
1578.229980	-210.000000	0.000000
1578.239990	-86.419998	0.000000
1578.250000	-77.250000	0.000000
1578.260010	-83.410004	0.000000
1578.270020	-210.000000	0.000000
1578.280029	-210.000000	0.000000
1578.290039	-210.000000	0.000000
1578.300049	-88.459999	0.000000
1578.310059	-210.000000	0.000000
1578.319946	-210.000000	0.000000
1578.329956	-210.000000	0.000000
1578.339966	-210.000000	0.000000
1578.349976	-210.000000	0.000000
1578.359985	-81.650002	0.000000
1578.369995	-83.690002	0.000000
1578.380005	-92.440002	0.000000
1578.390015	-86.419998	0.000000
1578.400024	-210.000000	0.000000
1578.410034	-210.000000	0.000000
1578.420044	-80.980003	0.000000
1578.430054	-210.000000	0.000000
1578.439941	-210.000000	0.000000
1578.449951	-210.000000	0.000000
1578.459961	-210.000000	0.000000
1578.469971	-210.000000	0.000000
1578.479980	-80.129997	0.000000
1578.489990	-210.000000	0.000000
1578.500000	-210.000000	0.000000
1578.510010	-80.830002	0.000000
1578.520020	-210.000000	0.000000
1578.530029	-84.309998	0.000000
1578.540039	-82.900002	0.000000
1578.550049	-210.000000	0.000000
1578.560059	-210.000000	0.000000
1578.569946	-92.440002	0.000000
1578.579956	-210.000000	0.000000
1578.589966	-82.900002	0.000000
1578.599976	-210.000000	0.000000
1578.609985	-210.000000	0.000000
1578.619995	-80.400002	0.000000
1578.630005	-210.000000	0.000000
1578.640015	-89.430000	0.000000
1578.650024	-92.440002	0.000000
1578.660034	-210.000000	0.000000
1578.670044	-210.000000	0.000000
1578.680054	-210.000000	0.000000
1578.689941	-81.650002	0.000000
1578.699951	-210.000000	0.000000
1578.709961	-89.430000	0.000000
1578.719971	-87.669998	0.000000
1578.729980	-210.000000	0.000000
1578.739990	-210.000000	0.000000
1578.750000	-210.000000	0.000000
1578.760010	-82.900002	0.000000
1578.770020	-210.000000	0.000000
1578.780029	-84.660004	0.000000
1578.790039	-95.449997	0.000000
1578.800049	-210.000000	0.000000
1578.810059	-89.430000	0.000000
1578.819946	-210.000000	0.000000
1578.829956	-82.440002	0.000000
1578.839966	-86.419998	0.000000
1578.849976	-210.000000	0.000000
1578.859985	-87.000000	0.000000
1578.869995	-81.830002	0.000000
1578.880005	-95.449997	0.000000
1578.890015	-80.400002	0.000000
1578.900024	-210.000000	0.000000
1578.910034	-80.400002	0.000000
1578.920044	-85.449997	0.000000
1578.930054	-81.650002	0.000000
1578.939941	-210.000000	0.000000
1578.949951	-210.000000	0.000000
1578.959961	-210.000000	0.000000
1578.969971	-210.000000	0.000000
1578.979980	-210.000000	0.000000
1578.989990	-85.449997	0.000000
1579.000000	-210.000000	0.000000
1579.010010	-210.000000	0.000000
1579.020020	-81.830002	0.000000
1579.030029	-210.000000	0.000000
1579.040039	-210.000000	0.000000
1579.050049	-80.680000	0.000000
1579.060059	-210.000000	0.000000
1579.069946	-86.419998	0.000000
1579.079956	-95.449997	0.000000
1579.089966	-210.000000	0.000000
1579.099976	-210.000000	0.000000
1579.109985	-84.660004	0.000000
1579.119995	-85.040001	0.000000
1579.130005	-210.000000	0.000000
1579.140015	-92.440002	0.000000
1579.150024	-210.000000	0.000000
1579.160034	-210.000000	0.000000
1579.170044	-210.000000	0.000000
1579.180054	-79.430000	0.000000
1579.189941	-78.459999	0.000000
1579.199951	-80.129997	0.000000
1579.209961	-87.669998	0.000000
1579.219971	-87.669998	0.000000
1579.229980	-210.000000	0.000000
1579.239990	-89.430000	0.000000
1579.250000	-210.000000	0.000000
1579.260010	-210.000000	0.000000
1579.270020	-89.430000	0.000000
1579.280029	-210.000000	0.000000
1579.290039	-210.000000	0.000000
1579.300049	-210.000000	0.000000
1579.310059	-87.669998	0.000000
1579.319946	-210.000000	0.000000
1579.329956	-210.000000	0.000000
1579.339966	-92.440002	0.000000
1579.349976	-210.000000	0.000000
1579.359985	-83.690002	0.000000
1579.369995	-80.260002	0.000000
1579.380005	-210.000000	0.000000
1579.390015	-210.000000	0.000000
1579.400024	-210.000000	0.000000
1579.410034	-210.000000	0.000000
1579.420044	-210.000000	0.000000
1579.430054	-210.000000	0.000000
1579.439941	-210.000000	0.000000
1579.449951	-210.000000	0.000000
1579.459961	-210.000000	0.000000
1579.469971	-210.000000	0.000000
1579.479980	-81.300003	0.000000
1579.489990	-210.000000	0.000000
1579.500000	-86.419998	0.000000
1579.510010	-210.000000	0.000000
1579.520020	-82.660004	0.000000
1579.530029	-90.680000	0.000000
1579.540039	-210.000000	0.000000
1579.550049	-92.440002	0.000000
1579.560059	-210.000000	0.000000
1579.569946	-90.680000	0.000000
1579.579956	-210.000000	0.000000
1579.589966	-85.910004	0.000000
1579.599976	-80.260002	0.000000
1579.609985	-210.000000	0.000000
1579.619995	-210.000000	0.000000
1579.630005	-210.000000	0.000000
1579.640015	-210.000000	0.000000
1579.650024	-210.000000	0.000000
1579.660034	-210.000000	0.000000
1579.670044	-82.029999	0.000000
1579.680054	-86.419998	0.000000
1579.689941	-83.139999	0.000000
1579.699951	-82.230003	0.000000
1579.709961	-85.449997	0.000000
1579.719971	-87.669998	0.000000
1579.729980	-210.000000	0.000000
1579.739990	-210.000000	0.000000
1579.750000	-79.650002	0.000000
1579.760010	-82.660004	0.000000
1579.770020	-82.230003	0.000000
1579.780029	-210.000000	0.000000
1579.790039	-210.000000	0.000000
1579.800049	-83.690002	0.000000
1579.810059	-210.000000	0.000000
1579.819946	-210.000000	0.000000
1579.829956	-84.660004	0.000000
1579.839966	-210.000000	0.000000
1579.849976	-210.000000	0.000000
1579.859985	-210.000000	0.000000
1579.869995	-210.000000	0.000000
1579.880005	-210.000000	0.000000
1579.890015	-210.000000	0.000000
1579.900024	-80.129997	0.000000
1579.910034	-83.989998	0.000000
1579.920044	-82.660004	0.000000
1579.930054	-210.000000	0.000000
1579.939941	-85.449997	0.000000
1579.949951	-210.000000	0.000000
1579.959961	-210.000000	0.000000
1579.969971	-80.980003	0.000000
1579.979980	-210.000000	0.000000
1579.989990	-210.000000	0.000000
1580.000000	-86.419998	0.000000
1580.010010	-210.000000	0.000000
1580.020020	-79.110001	0.000000
1580.030029	-210.000000	0.000000
1580.040039	-210.000000	0.000000
1580.050049	-210.000000	0.000000
1580.060059	-80.540001	0.000000
1580.069946	-95.449997	0.000000
1580.079956	-82.029999	0.000000
1580.089966	-84.660004	0.000000
1580.099976	-210.000000	0.000000
1580.109985	-210.000000	0.000000
1580.119995	-85.910004	0.000000
1580.130005	-88.459999	0.000000
1580.140015	-79.889999	0.000000
1580.150024	-210.000000	0.000000
1580.160034	-210.000000	0.000000
1580.170044	-210.000000	0.000000
1580.180054	-210.000000	0.000000
1580.189941	-210.000000	0.000000
1580.199951	-210.000000	0.000000
1580.209961	-82.230003	0.000000
1580.219971	-83.690002	0.000000
1580.229980	-88.459999	0.000000
1580.239990	-210.000000	0.000000
1580.250000	-80.129997	0.000000
1580.260010	-210.000000	0.000000
1580.270020	-80.010002	0.000000
1580.280029	-210.000000	0.000000
1580.290039	-81.650002	0.000000
1580.300049	-83.410004	0.000000
1580.310059	-87.000000	0.000000
1580.319946	-210.000000	0.000000
1580.329956	-210.000000	0.000000
1580.339966	-210.000000	0.000000
1580.349976	-210.000000	0.000000
1580.359985	-83.690002	0.000000
1580.369995	-210.000000	0.000000
1580.380005	-80.010002	0.000000
1580.390015	-210.000000	0.000000
1580.400024	-85.040001	0.000000
1580.410034	-210.000000	0.000000
1580.420044	-84.660004	0.000000
1580.430054	-210.000000	0.000000
1580.439941	-210.000000	0.000000
1580.449951	-210.000000	0.000000
1580.459961	-90.680000	0.000000
1580.469971	-210.000000	0.000000
1580.479980	-81.830002	0.000000
1580.489990	-210.000000	0.000000
1580.500000	-210.000000	0.000000
1580.510010	-82.669998	0.000000
1580.520020	-79.120003	0.000000
1580.530029	-78.830002	0.000000
1580.540039	-210.000000	0.000000
1580.550049	-210.000000	0.000000
1580.560059	-77.680000	0.000000
1580.569946	-83.419998	0.000000
1580.579956	-79.779999	0.000000
1580.589966	-82.449997	0.000000
1580.599976	-79.230003	0.000000
1580.609985	-85.919998	0.000000
1580.619995	-85.919998	0.000000
1580.630005	-82.910004	0.000000
1580.640015	-87.010002	0.000000
1580.650024	-90.690002	0.000000
1580.660034	-80.690002	0.000000
1580.670044	-79.440002	0.000000
1580.680054	-76.830002	0.000000
1580.689941	-90.690002	0.000000
1580.699951	-86.430000	0.000000
1580.709961	-210.000000	0.000000
1580.719971	-76.370003	0.000000
1580.729980	-75.820000	0.000000
1580.739990	-76.269997	0.000000
1580.750000	-77.260002	0.000000
1580.760010	-76.480003	0.000000
1580.770020	-76.540001	0.000000
1580.780029	-78.139999	0.000000
1580.790039	-77.010002	0.000000
1580.800049	-76.589996	0.000000
1580.810059	-77.199997	0.000000
1580.819946	-77.010002	0.000000
1580.829956	-79.120003	0.000000
1580.839966	-75.419998	0.000000
1580.849976	-76.430000	0.000000
1580.859985	-74.599998	0.000000
1580.869995	-76.220001	0.000000
1580.880005	-77.129997	0.000000
1580.890015	-76.320000	0.000000
1580.900024	-74.320000	0.000000
1580.910034	-75.330002	0.000000
1580.920044	-73.940002	0.000000
1580.930054	-75.419998	0.000000
1580.939941	-75.459999	0.000000
1580.949951	-76.269997	0.000000
1580.959961	-75.730003	0.000000
1580.969971	-74.629997	0.000000
1580.979980	-74.970001	0.000000
1580.989990	-75.459999	0.000000
1581.000000	-75.250000	0.000000
1581.010010	-75.169998	0.000000
1581.020020	-75.050003	0.000000
1581.030029	-74.220001	0.000000
1581.040039	-76.059998	0.000000
1581.050049	-74.599998	0.000000
1581.060059	-74.559998	0.000000
1581.069946	-73.580002	0.000000
1581.079956	-73.879997	0.000000
1581.089966	-74.669998	0.000000
1581.099976	-73.129997	0.000000
1581.109985	-75.209999	0.000000
1581.119995	-74.809998	0.000000
1581.130005	-76.110001	0.000000
1581.140015	-76.320000	0.000000
1581.150024	-74.559998	0.000000
1581.160034	-74.089996	0.000000
1581.170044	-74.220001	0.000000
1581.180054	-75.010002	0.000000
1581.189941	-74.419998	0.000000
1581.199951	-74.629997	0.000000
1581.209961	-72.910004	0.000000
1581.219971	-75.089996	0.000000
1581.229980	-73.910004	0.000000
1581.239990	-74.889999	0.000000
1581.250000	-74.250000	0.000000
1581.260010	-74.349998	0.000000
1581.270020	-75.459999	0.000000
1581.280029	-74.559998	0.000000
1581.290039	-76.269997	0.000000
1581.300049	-73.820000	0.000000
1581.310059	-73.699997	0.000000
1581.319946	-74.250000	0.000000
1581.329956	-73.879997	0.000000
1581.339966	-74.029999	0.000000
1581.349976	-74.970001	0.000000
1581.359985	-74.349998	0.000000
1581.369995	-73.559998	0.000000
1581.380005	-74.120003	0.000000
1581.390015	-74.290001	0.000000
1581.400024	-74.290001	0.000000
1581.410034	-74.849998	0.000000
1581.420044	-75.500000	0.000000
1581.430054	-74.029999	0.000000
1581.439941	-75.589996	0.000000
1581.449951	-74.849998	0.000000
1581.459961	-74.320000	0.000000
1581.469971	-75.730003	0.000000
1581.479980	-75.589996	0.000000
1581.489990	-74.029999	0.000000
1581.500000	-73.849998	0.000000
1581.510010	-74.089996	0.000000
1581.520020	-75.169998	0.000000
1581.530029	-75.089996	0.000000
1581.540039	-74.779999	0.000000
1581.550049	-74.629997	0.000000
1581.560059	-74.029999	0.000000
1581.569946	-74.419998	0.000000
1581.579956	-76.010002	0.000000
1581.589966	-74.629997	0.000000
1581.599976	-74.849998	0.000000
1581.609985	-72.599998	0.000000
1581.619995	-74.059998	0.000000
1581.630005	-73.820000	0.000000
1581.640015	-75.089996	0.000000
1581.650024	-74.089996	0.000000
1581.660034	-74.930000	0.000000
1581.670044	-74.930000	0.000000
1581.680054	-74.250000	0.000000
1581.689941	-74.669998	0.000000
1581.699951	-73.449997	0.000000
1581.709961	-73.699997	0.000000
1581.719971	-73.129997	0.000000
1581.729980	-74.599998	0.000000
1581.739990	-73.580002	0.000000
1581.750000	-74.029999	0.000000
1581.760010	-74.250000	0.000000
1581.770020	-74.459999	0.000000
1581.780029	-74.669998	0.000000
1581.790039	-74.029999	0.000000
1581.800049	-73.389999	0.000000
1581.810059	-72.669998	0.000000
1581.819946	-73.230003	0.000000
1581.829956	-73.339996	0.000000
1581.839966	-73.309998	0.000000
1581.849976	-72.410004	0.000000
1581.859985	-72.279999	0.000000
1581.869995	-74.250000	0.000000
1581.880005	-73.029999	0.000000
1581.890015	-73.050003	0.000000
1581.900024	-73.559998	0.000000
1581.910034	-72.910004	0.000000
1581.920044	-72.930000	0.000000
1581.930054	-71.379997	0.000000
1581.939941	-71.639999	0.000000
1581.949951	-72.930000	0.000000
1581.959961	-72.160004	0.000000
1581.969971	-71.959999	0.000000
1581.979980	-71.769997	0.000000
1581.989990	-72.000000	0.000000
1582.000000	-72.110001	0.000000
1582.010010	-71.260002	0.000000
1582.020020	-71.839996	0.000000
1582.030029	-72.360001	0.000000
1582.040039	-71.589996	0.000000
1582.050049	-71.160004	0.000000
1582.060059	-71.620003	0.000000
1582.069946	-70.760002	0.000000
1582.079956	-71.510002	0.000000
1582.089966	-70.989998	0.000000
1582.099976	-71.449997	0.000000
1582.109985	-70.449997	0.000000
1582.119995	-70.660004	0.000000
1582.130005	-71.230003	0.000000
1582.140015	-71.589996	0.000000
1582.150024	-71.480003	0.000000
1582.160034	-70.599998	0.000000
1582.170044	-71.150002	0.000000
1582.180054	-70.660004	0.000000
1582.189941	-71.589996	0.000000
1582.199951	-71.510002	0.000000
1582.209961	-70.440002	0.000000
1582.219971	-70.650002	0.000000
1582.229980	-69.779999	0.000000
1582.239990	-70.070000	0.000000
1582.250000	-70.389999	0.000000
1582.260010	-69.589996	0.000000
1582.270020	-70.070000	0.000000
1582.280029	-70.330002	0.000000
1582.290039	-69.879997	0.000000
1582.300049	-70.330002	0.000000
1582.310059	-70.519997	0.000000
1582.319946	-69.989998	0.000000
1582.329956	-69.940002	0.000000
1582.339966	-70.379997	0.000000
1582.349976	-69.400002	0.000000
1582.359985	-69.589996	0.000000
1582.369995	-69.790001	0.000000
1582.380005	-69.410004	0.000000
1582.390015	-69.169998	0.000000
1582.400024	-68.830002	0.000000
1582.410034	-69.169998	0.000000
1582.420044	-68.989998	0.000000
1582.430054	-69.489998	0.000000
1582.439941	-68.820000	0.000000
1582.449951	-68.989998	0.000000
1582.459961	-69.029999	0.000000
1582.469971	-68.709999	0.000000
1582.479980	-68.790001	0.000000
1582.489990	-68.870003	0.000000
1582.500000	-68.410004	0.000000
1582.510010	-68.160004	0.000000
1582.520020	-68.279999	0.000000
1582.530029	-67.839996	0.000000
1582.540039	-67.709999	0.000000
1582.550049	-67.739998	0.000000
1582.560059	-67.449997	0.000000
1582.569946	-67.510002	0.000000
1582.579956	-67.400002	0.000000
1582.589966	-67.449997	0.000000
1582.599976	-67.459999	0.000000
1582.609985	-67.449997	0.000000
1582.619995	-67.300003	0.000000
1582.630005	-66.889999	0.000000
1582.640015	-66.900002	0.000000
1582.650024	-66.559998	0.000000
1582.660034	-66.489998	0.000000
1582.670044	-66.199997	0.000000
1582.680054	-66.070000	0.000000
1582.689941	-65.860001	0.000000
1582.699951	-65.639999	0.000000
1582.709961	-65.470001	0.000000
1582.719971	-65.550003	0.000000
1582.729980	-65.330002	0.000000
1582.739990	-65.400002	0.000000
1582.750000	-65.220001	0.000000
1582.760010	-65.150002	0.000000
1582.770020	-64.940002	0.000000
1582.780029	-64.800003	0.000000
1582.790039	-64.529999	0.000000
1582.800049	-64.040001	0.000000
1582.810059	-63.810001	0.000000
1582.819946	-63.389999	0.000000
1582.829956	-63.110001	0.000000
1582.839966	-62.919998	0.000001
1582.849976	-62.779999	0.000001
1582.859985	-62.599998	0.000001
1582.869995	-62.340000	0.000001
1582.880005	-62.020000	0.000001
1582.890015	-61.919998	0.000001
1582.900024	-61.770000	0.000001
1582.910034	-61.509998	0.000001
1582.920044	-61.110001	0.000001
1582.930054	-60.720001	0.000001
1582.939941	-60.270000	0.000001
1582.949951	-59.840000	0.000001
1582.959961	-59.380001	0.000001
1582.969971	-58.900002	0.000001
1582.979980	-58.509998	0.000001
1582.989990	-58.070000	0.000002
1583.000000	-57.689999	0.000002
1583.010010	-57.470001	0.000002
1583.020020	-57.209999	0.000002
1583.030029	-56.990002	0.000002
1583.040039	-56.840000	0.000002
1583.050049	-56.630001	0.000002
1583.060059	-56.369999	0.000002
1583.069946	-56.209999	0.000002
1583.079956	-56.040001	0.000002
1583.089966	-55.849998	0.000003
1583.099976	-55.639999	0.000003
1583.109985	-55.400002	0.000003
1583.119995	-55.180000	0.000003
1583.130005	-55.049999	0.000003
1583.140015	-54.939999	0.000003
1583.150024	-54.799999	0.000003
1583.160034	-54.700001	0.000003
1583.170044	-54.619999	0.000003
1583.180054	-54.630001	0.000003
1583.189941	-54.619999	0.000003
1583.199951	-54.639999	0.000003
1583.209961	-54.630001	0.000003
1583.219971	-54.610001	0.000003
1583.229980	-54.599998	0.000003
1583.239990	-54.610001	0.000003
1583.250000	-54.610001	0.000003
1583.260010	-54.570000	0.000003
1583.270020	-54.540001	0.000004
1583.280029	-54.480000	0.000004
1583.290039	-54.470001	0.000004
1583.300049	-54.470001	0.000004
1583.310059	-54.529999	0.000004
1583.319946	-54.580002	0.000003
1583.329956	-54.639999	0.000003
1583.339966	-54.689999	0.000003
1583.349976	-54.790001	0.000003
1583.359985	-55.009998	0.000003
1583.369995	-55.209999	0.000003
1583.380005	-55.369999	0.000003
1583.390015	-55.540001	0.000003
1583.400024	-55.660000	0.000003
1583.410034	-55.820000	0.000003
1583.420044	-55.950001	0.000003
1583.430054	-56.060001	0.000002
1583.439941	-56.230000	0.000002
1583.449951	-56.380001	0.000002
1583.459961	-56.549999	0.000002
1583.469971	-56.779999	0.000002
1583.479980	-57.040001	0.000002
1583.489990	-57.330002	0.000002
1583.500000	-57.560001	0.000002
1583.510010	-57.880001	0.000002
1583.520020	-58.060001	0.000002
1583.530029	-58.410000	0.000001
1583.540039	-58.900002	0.000001
1583.550049	-59.279999	0.000001
1583.560059	-59.590000	0.000001
1583.569946	-59.840000	0.000001
1583.579956	-59.919998	0.000001
1583.589966	-60.080002	0.000001
1583.599976	-60.240002	0.000001
1583.609985	-60.360001	0.000001
1583.619995	-60.430000	0.000001
1583.630005	-60.580002	0.000001
1583.640015	-60.689999	0.000001
1583.650024	-60.950001	0.000001
1583.660034	-61.220001	0.000001
1583.670044	-61.599998	0.000001
1583.680054	-61.970001	0.000001
1583.689941	-62.230000	0.000001
1583.699951	-62.410000	0.000001
1583.709961	-62.500000	0.000001
1583.719971	-62.549999	0.000001
1583.729980	-62.619999	0.000001
1583.739990	-62.650002	0.000001
1583.750000	-62.770000	0.000001
1583.760010	-62.709999	0.000001
1583.770020	-62.849998	0.000001
1583.780029	-62.880001	0.000001
1583.790039	-63.150002	0.000000
1583.800049	-63.299999	0.000000
1583.810059	-63.459999	0.000000
1583.819946	-63.610001	0.000000
1583.829956	-63.840000	0.000000
1583.839966	-64.129997	0.000000
1583.849976	-64.339996	0.000000
1583.859985	-64.379997	0.000000
1583.869995	-64.790001	0.000000
1583.880005	-64.690002	0.000000
1583.890015	-64.680000	0.000000
1583.900024	-64.699997	0.000000
1583.910034	-64.910004	0.000000
1583.920044	-64.889999	0.000000
1583.930054	-65.099998	0.000000
1583.939941	-65.269997	0.000000
1583.949951	-65.440002	0.000000
1583.959961	-65.550003	0.000000
1583.969971	-66.099998	0.000000
1583.979980	-66.559998	0.000000
1583.989990	-66.870003	0.000000
1584.000000	-66.849998	0.000000
1584.010010	-67.129997	0.000000
1584.020020	-67.370003	0.000000
1584.030029	-67.620003	0.000000
1584.040039	-67.919998	0.000000
1584.050049	-67.910004	0.000000
1584.060059	-67.940002	0.000000
1584.069946	-68.209999	0.000000
1584.079956	-67.790001	0.000000
1584.089966	-68.669998	0.000000
1584.099976	-69.220001	0.000000
1584.109985	-69.800003	0.000000
1584.119995	-69.690002	0.000000
1584.130005	-70.639999	0.000000
1584.140015	-70.900002	0.000000
1584.150024	-71.949997	0.000000
1584.160034	-73.120003	0.000000
1584.170044	-73.040001	0.000000
1584.180054	-72.570000	0.000000
1584.189941	-73.269997	0.000000
1584.199951	-73.440002	0.000000
1584.209961	-73.169998	0.000000
1584.219971	-74.589996	0.000000
1584.229980	-74.800003	0.000000
1584.239990	-74.660004	0.000000
1584.250000	-74.919998	0.000000
1584.260010	-77.000000	0.000000
1584.270020	-84.660004	0.000000
1584.280029	-79.320000	0.000000
1584.290039	-83.410004	0.000000
1584.300049	-210.000000	0.000000
1584.310059	-90.680000	0.000000
1584.319946	-210.000000	0.000000
1584.329956	-80.540001	0.000000
1584.339966	-210.000000	0.000000
1584.349976	-87.669998	0.000000
1584.359985	-210.000000	0.000000
1584.369995	-85.449997	0.000000
1584.380005	-210.000000	0.000000
1584.390015	-210.000000	0.000000
1584.400024	-210.000000	0.000000
1584.410034	-87.000000	0.000000
1584.420044	-210.000000	0.000000
1584.430054	-210.000000	0.000000
1584.439941	-81.830002	0.000000
1584.449951	-81.139999	0.000000
1584.459961	-210.000000	0.000000
1584.469971	-210.000000	0.000000
1584.479980	-210.000000	0.000000
1584.489990	-210.000000	0.000000
1584.500000	-80.680000	0.000000
1584.510010	-84.660004	0.000000
1584.520020	-92.440002	0.000000
1584.530029	-210.000000	0.000000
1584.540039	-210.000000	0.000000
1584.550049	-210.000000	0.000000
1584.560059	-210.000000	0.000000
1584.569946	-210.000000	0.000000
1584.579956	-92.440002	0.000000
1584.589966	-210.000000	0.000000
1584.599976	-81.139999	0.000000
1584.609985	-210.000000	0.000000
1584.619995	-210.000000	0.000000
1584.630005	-210.000000	0.000000
1584.640015	-210.000000	0.000000
1584.650024	-210.000000	0.000000
1584.660034	-210.000000	0.000000
1584.670044	-210.000000	0.000000
1584.680054	-210.000000	0.000000
1584.689941	-210.000000	0.000000
1584.699951	-210.000000	0.000000
1584.709961	-82.230003	0.000000
1584.719971	-210.000000	0.000000
1584.729980	-210.000000	0.000000
1584.739990	-77.599998	0.000000
1584.750000	-210.000000	0.000000
1584.760010	-210.000000	0.000000
1584.770020	-210.000000	0.000000
1584.780029	-210.000000	0.000000
1584.790039	-82.230003	0.000000
1584.800049	-210.000000	0.000000
1584.810059	-83.989998	0.000000
1584.819946	-82.660004	0.000000
1584.829956	-87.669998	0.000000
1584.839966	-210.000000	0.000000
1584.849976	-210.000000	0.000000
1584.859985	-80.129997	0.000000
1584.869995	-210.000000	0.000000
1584.880005	-210.000000	0.000000
1584.890015	-210.000000	0.000000
1584.900024	-210.000000	0.000000
1584.910034	-82.900002	0.000000
1584.920044	-210.000000	0.000000
1584.930054	-85.910004	0.000000
1584.939941	-84.660004	0.000000
1584.949951	-85.449997	0.000000
1584.959961	-210.000000	0.000000
1584.969971	-85.040001	0.000000
1584.979980	-210.000000	0.000000
1584.989990	-210.000000	0.000000
1585.000000	-210.000000	0.000000
1585.010010	-210.000000	0.000000
1585.020020	-210.000000	0.000000
1585.030029	-82.230003	0.000000
1585.040039	-85.040001	0.000000
1585.050049	-210.000000	0.000000
1585.060059	-210.000000	0.000000
1585.069946	-95.449997	0.000000
1585.079956	-210.000000	0.000000
1585.089966	-210.000000	0.000000
1585.099976	-210.000000	0.000000
1585.109985	-92.440002	0.000000
1585.119995	-87.669998	0.000000
1585.130005	-80.400002	0.000000
1585.140015	-84.309998	0.000000
1585.150024	-90.680000	0.000000
1585.160034	-83.139999	0.000000
1585.170044	-210.000000	0.000000
1585.180054	-210.000000	0.000000
1585.189941	-210.000000	0.000000
